Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Spain,ESP,79.8707317073171,80.1707317073171,80.8219512195122,80.8731707317073,81.1756097560976,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732,83.8317073170732,82.3317073170732,83.2292682926829,83.0829268292683,0
Individuals using the Internet (% of population),IT.NET.USER.ZS,Spain,ESP,44.01,47.88,50.37,55.11,59.6,62.4,65.8,67.08999939,69.80999994,71.635,76.19,78.68963187,80.56133294,[phone],[phone],[phone],[phone],[phone],[phone],0
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Spain,ESP,89.90428836,97.73091333,102.8639102,107.0209594,107.9553544,110.1038303,110.3421909,112.5430587,108.360446,107.6286827,109.3441127,109.9855567,110.8625606,112.7141001,115.7483421,117.4481914,117.4899328,119.623109,124.0994495,0
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Spain,ESP,97.1651229858398,97.7506866455078,97.7521362304688,97.9388427734375,97.6306076049805,97.6792678833008,97.7489013671875,97.7837524414062,97.8945388793945,98.0791320800781,98.0937194824219,98.1432571411133,98.2505111694336,0,98.4365005493164,0,98.5944595336914,0,0,0
"School enrollment, primary (% gross)",SE.PRM.ENRR,Spain,ESP,105.000923156738,104.357879638672,103.610877990723,103.025680541992,102.449981689453,102.095718383789,101.211227416992,100.813041687012,100.473442077637,103.107582092285,102.538467407227,102.144233703613,102.130096435547,102.50511932373,102.638717651367,103.185317993164,103.410423278809,102.899139404297,0,0
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Spain,ESP,115.084503173828,117.570930480957,117.273666381836,117.488693237305,117.210586547852,117.357116699219,122.622512817383,126.152786254883,127.786712646484,126.716270446777,125.335800170898,124.85466003418,123.269889831543,120.555923461914,119.430198669434,118.524719238281,117.367767333984,119.114921569824,0,0
Access to electricity (% of population),EG.ELC.ACCS.ZS,Spain,ESP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,24907.0008505856,26429.1509449319,28389.0785799873,32591.3503065871,35510.7222312701,32169.5028548583,30532.4805081656,31677.9003083652,28322.9465923276,29077.1820557563,29513.6511800405,25754.36102944,26537.1594894542,28185.3213671969,30379.7211126422,29581.5185513299,26984.2962770279,30488.8209528797,29674.5442864413,0
"Population, total",SP.POP.TOTL,Spain,ESP,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46484062,46593236,46797754,47134837,47365655,47415794,47778340,0
Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,Spain,ESP,7.65842772,7.73191786,7.82905865,7.9186573,8.38225937,9.10764122,9.11891174,9.1679697,9.15415382,9.06397724,9.08488464,9.12207508,8.94727325,8.94491291,8.99686718,9.1456852,10.74565983,10.74003887,0,0
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Spain,ESP,77.022,77.263,77.502,77.74,77.976,78.21,78.442,78.673,78.902,79.133,79.366,79.602,79.84,80.08,80.321,80.565,80.81,81.056,81.304,0
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 05/30/2024,,,,,,,,,,,,,,,,,,,,,,,
